state,action,,,,,,,,,,,,,,,,,,,,,,,,,,goto,,,,,,,,,,,,,,
,.,let,id,be,int,set,U,+,-,I,*,num,(,),{,},:,|,&,!,<,>,=,@,show,$,S',S,D',D,T,E,E',E'',Z,P,P',P'',R,C,A
0,,s6,,,,,,,,,,,,,,,,,,,,,,,s5,,,1,2,4,,,,,,,,,,3,
1,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,s5,,,,,,,,,,,,,,,7,
3,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,s6,,,,,,,,,,,,,,,,,,,,,,,r4,,,,9,4,,,,,,,,,,,
5,,,s18,,,,,,,,,s17,s19,,s20,,,,,s22,,,,,,,,,,,,11,13,15,,12,14,16,21,,10
6,,,,,s24,s25,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,
7,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,
10,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,r32,,,,,,s27,s28,s29,,,,,,,,,,,,s30,s31,s32,s33,,,,,,,,,,,,,,,,,
12,r33,,,,,,,,,,,,,,,,,s34,,,,,,,,,,,,,,,,,,,,,,,
13,r8,,,,,,r8,r8,r8,s35,s36,,,r8,,r8,,r8,r8,,r8,r8,r8,r8,,,,,,,,,,,,,,,,,
14,r21,,,,,,,,,,,,,r21,,r21,,r21,s37,,,,,,,,,,,,,,,,,,,,,,
15,r12,,,,,,r12,r12,r12,r12,r12,,,r12,,r12,,r12,r12,,r12,r12,r12,r12,,,,,,,,,,,,,,,,,
16,r23,,,,,,,,,,,,,r23,,r23,,r23,r23,,,,,,,,,,,,,,,,,,,,,,
17,r15,,,,,,r15,r15,r15,r15,r15,,,r15,,r15,,r15,r15,,r15,r15,r15,r15,,,,,,,,,,,,,,,,,
18,r16,,,,,,r16,r16,r16,r16,r16,,,r16,,r16,,r16,r16,,r16,r16,r16,r16,,,,,,,,,,,,,,,,,
19,,,s18,,,,,,,,,s17,s19,,s20,,,,,s22,,,,,,,,,,,,38,13,15,,39,14,16,21,,
20,,,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,
21,r24,,,,,,,,,,,,,r24,,r24,,r24,r24,,,,,,,,,,,,,,,,,,,,,,
22,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,43,13,15,,,,,42,,
23,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,
27,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,,46,15,,,,,,,
28,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,,47,15,,,,,,,
29,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,,48,15,,,,,,,
30,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,49,13,15,,,,,,,
31,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,50,13,15,,,,,,,
32,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,51,13,15,,,,,,,
33,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,52,13,15,,,,,,,
34,,,s18,,,,,,,,,s17,s19,,s20,,,,,s22,,,,,,,,,,,,43,13,15,,,53,16,21,,
35,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,,,54,,,,,,,
36,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,,,55,,,,,,,
37,,,s18,,,,,,,,,s17,s19,,s20,,,,,s22,,,,,,,,,,,,43,13,15,,,,56,21,,
38,,,,,,,s27,s28,s29,,,,,s57,,,,,,,s30,s31,s32,s33,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,s58,,,,s34,,,,,,,,,,,,,,,,,,,,,,,
40,,,s18,,,,,,,,,s17,s19,,s20,,,,,s22,,,,,,,,,,,,43,13,15,,59,14,16,21,,
41,,,,,,,,,,,,,,,,,s60,,,,,,,,,,,,,,,,,,,,,,,,
42,r26,,,,,,,,,,,,,r26,,r26,,r26,r26,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,s27,s28,s29,,,,,,,,,,,,s30,s31,s32,s33,,,,,,,,,,,,,,,,,
44,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,61,13,15,,,,,,,
45,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,r9,,,,,,r9,r9,r9,s35,s36,,,r9,,r9,,r9,r9,,r9,r9,r9,r9,,,,,,,,,,,,,,,,,
47,r10,,,,,,r10,r10,r10,s35,s36,,,r10,,r10,,r10,r10,,r10,r10,r10,r10,,,,,,,,,,,,,,,,,
48,r11,,,,,,r11,r11,r11,s35,s36,,,r11,,r11,,r11,r11,,r11,r11,r11,r11,,,,,,,,,,,,,,,,,
49,r27,,,,,,s27,s28,s29,,,,,r27,,r27,,r27,r27,,,,,,,,,,,,,,,,,,,,,,
50,r28,,,,,,s27,s28,s29,,,,,r28,,r28,,r28,r28,,,,,,,,,,,,,,,,,,,,,,
51,r29,,,,,,s27,s28,s29,,,,,r29,,r29,,r29,r29,,,,,,,,,,,,,,,,,,,,,,
52,r30,,,,,,s27,s28,s29,,,,,r30,,r30,,r30,r30,,,,,,,,,,,,,,,,,,,,,,
53,r20,,,,,,,,,,,,,r20,,r20,,r20,s37,,,,,,,,,,,,,,,,,,,,,,
54,r13,,,,,,r13,r13,r13,r13,r13,,,r13,,r13,,r13,r13,,r13,r13,r13,r13,,,,,,,,,,,,,,,,,
55,r14,,,,,,r14,r14,r14,r14,r14,,,r14,,r14,,r14,r14,,r14,r14,r14,r14,,,,,,,,,,,,,,,,,
56,r22,,,,,,,,,,,,,r22,,r22,,r22,r22,,,,,,,,,,,,,,,,,,,,,,
57,r17,,,,,,r17,r17,r17,r17,r17,,,r17,,r17,,r17,r17,,r17,r17,r17,r17,,,,,,,,,,,,,,,,,
58,r25,,,,,,,,,,,,,r25,,r25,,r25,r25,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,s63,,s34,,,,,,,,,,,,,,,,,,,,,,,
60,,,r19,,,,,,,,,r19,r19,,r19,,,,,r19,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,s27,s28,s29,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,s18,,,,,,,,,s17,s44,,s20,,,,,,,,,,,,,,,,,64,13,15,,,,,,,
63,r18,,,,,,r18,r18,r18,r18,r18,,,r18,,r18,,r18,r18,,r18,r18,r18,r18,,,,,,,,,,,,,,,,,
64,s65,,,,,,s27,s28,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,r5,,,,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,,,,,,,,
